key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
space,16.7476,space,23.258,space,5.1419,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,zl,"[""z"",""l""]","[1.8949000000059186,2.2746999999881155,4.4162999999821295]",1,ZL,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,xq,"[""x"",""q""]","[1.3115999999940868,1.5770999999940614,2.166500000000042]",1,XQ,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,rhg,"[""r"",""h"",""g""]","[0.7875999999939722,1.4335000000000946,1.466900000006035,2.2409999999999854]",1,RHG,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
