key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
space,21.557,space,12.917,space,5.491,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,zk,"[""z"",""k""]","[1.1270000000000024,1.3689999999999998,2.5820000000000007]",1,ZK,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,cz,"[""c"",""z""]","[0.4299999999999997,0.9299999999999997,1.314]",1,CZ,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,qsd,"[""q"",""s"",""d""]","[0.4989999999999952,1.0150000000000006,1.8999999999999915,2.4609999999999985]",1,QSD,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,ggl,"[""g"",""g"",""l""]","[0.5189999999999912,0.6709999999999923,0.9689999999999941,1.2849999999999966]",1,GGL,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
