key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
space,9.3388,space,21.1523,space,7.2066,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cb6d6608f7ee10016e5abd7,28,Mężczyzna,2022-06-11_09h15.05.916,task,2021.1.4,Win32,60.08171113,6299f149e92ead563fba08ef,62a440ced4c3d28453a014b9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cb6d6608f7ee10016e5abd7,28,Mężczyzna,2022-06-11_09h15.05.916,task,2021.1.4,Win32,60.08171113,6299f149e92ead563fba08ef,62a440ced4c3d28453a014b9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5cb6d6608f7ee10016e5abd7,28,Mężczyzna,2022-06-11_09h15.05.916,task,2021.1.4,Win32,60.08171113,6299f149e92ead563fba08ef,62a440ced4c3d28453a014b9,zc,"[""z"",""c""]","[2.11580000000005,2.4878000000000497,4.716600000000092]",1,ZC,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cb6d6608f7ee10016e5abd7,28,Mężczyzna,2022-06-11_09h15.05.916,task,2021.1.4,Win32,60.08171113,6299f149e92ead563fba08ef,62a440ced4c3d28453a014b9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cb6d6608f7ee10016e5abd7,28,Mężczyzna,2022-06-11_09h15.05.916,task,2021.1.4,Win32,60.08171113,6299f149e92ead563fba08ef,62a440ced4c3d28453a014b9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5cb6d6608f7ee10016e5abd7,28,Mężczyzna,2022-06-11_09h15.05.916,task,2021.1.4,Win32,60.08171113,6299f149e92ead563fba08ef,62a440ced4c3d28453a014b9,gb,"[""g"",""b""]","[1.343300000000049,1.7991000000000952,2.299300000000045]",1,GB,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cb6d6608f7ee10016e5abd7,28,Mężczyzna,2022-06-11_09h15.05.916,task,2021.1.4,Win32,60.08171113,6299f149e92ead563fba08ef,62a440ced4c3d28453a014b9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cb6d6608f7ee10016e5abd7,28,Mężczyzna,2022-06-11_09h15.05.916,task,2021.1.4,Win32,60.08171113,6299f149e92ead563fba08ef,62a440ced4c3d28453a014b9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cb6d6608f7ee10016e5abd7,28,Mężczyzna,2022-06-11_09h15.05.916,task,2021.1.4,Win32,60.08171113,6299f149e92ead563fba08ef,62a440ced4c3d28453a014b9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5cb6d6608f7ee10016e5abd7,28,Mężczyzna,2022-06-11_09h15.05.916,task,2021.1.4,Win32,60.08171113,6299f149e92ead563fba08ef,62a440ced4c3d28453a014b9,wtf,"[""w"",""t"",""f""]","[0.6179000000000201,0.9831000000000927,1.259800000000041,1.9889000000000152]",1,WTF,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
