key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,key_resp_7.rt,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
space,35.2831,"[""comma""]",0,[1.1582000000476853],0,0,0,0,1,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"[""period""]",0,[0.6111999999284734],1,0,1,0,1,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"[""period""]",0,[1.0049999999999955],2,0,2,0,1,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"[""comma""]",0,[1.14910000002385],3,0,3,0,1,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"[""comma""]",0,[1.3780000000000001],4,0,4,0,1,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"[""comma""]",0,[0.8782000000476842],5,0,5,0,1,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"[""period""]",0,[0.9700000000000131],6,0,6,0,1,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"[""comma""]",0,[0.8231000000238424],7,0,7,0,1,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"[""period""]",0,[0.8481000000238481],8,0,8,0,1,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"[""comma""]",0,[0.8551000000238389],9,0,9,0,1,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"[""period""]",0,[0.7932000000476762],10,0,10,0,1,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
