key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
space,10.855,space,6.925,space,7.1191,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5e1647f6f52510000a7389b6,37,Mężczyzna,2022-06-11_09h11.42.432,task,2021.1.4,Win32,60.23370678,6299f149e92ead563fba08ef,62a4401eb39d04abc39ed1c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5e1647f6f52510000a7389b6,37,Mężczyzna,2022-06-11_09h11.42.432,task,2021.1.4,Win32,60.23370678,6299f149e92ead563fba08ef,62a4401eb39d04abc39ed1c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e1647f6f52510000a7389b6,37,Mężczyzna,2022-06-11_09h11.42.432,task,2021.1.4,Win32,60.23370678,6299f149e92ead563fba08ef,62a4401eb39d04abc39ed1c6,zp,"[""z"",""p""]","[2.254700000286107,3.3067000002861064,4.6791000003814744]",1,ZP,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5e1647f6f52510000a7389b6,37,Mężczyzna,2022-06-11_09h11.42.432,task,2021.1.4,Win32,60.23370678,6299f149e92ead563fba08ef,62a4401eb39d04abc39ed1c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5e1647f6f52510000a7389b6,37,Mężczyzna,2022-06-11_09h11.42.432,task,2021.1.4,Win32,60.23370678,6299f149e92ead563fba08ef,62a4401eb39d04abc39ed1c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e1647f6f52510000a7389b6,37,Mężczyzna,2022-06-11_09h11.42.432,task,2021.1.4,Win32,60.23370678,6299f149e92ead563fba08ef,62a4401eb39d04abc39ed1c6,tb,"[""t"",""b""]","[1.8523000001907377,2.1215000000000046,2.8718000001907384]",1,TB,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5e1647f6f52510000a7389b6,37,Mężczyzna,2022-06-11_09h11.42.432,task,2021.1.4,Win32,60.23370678,6299f149e92ead563fba08ef,62a4401eb39d04abc39ed1c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5e1647f6f52510000a7389b6,37,Mężczyzna,2022-06-11_09h11.42.432,task,2021.1.4,Win32,60.23370678,6299f149e92ead563fba08ef,62a4401eb39d04abc39ed1c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5e1647f6f52510000a7389b6,37,Mężczyzna,2022-06-11_09h11.42.432,task,2021.1.4,Win32,60.23370678,6299f149e92ead563fba08ef,62a4401eb39d04abc39ed1c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e1647f6f52510000a7389b6,37,Mężczyzna,2022-06-11_09h11.42.432,task,2021.1.4,Win32,60.23370678,6299f149e92ead563fba08ef,62a4401eb39d04abc39ed1c6,gdh,"[""g"",""d"",""h""]","[1.2051000003814636,1.7523000001907292,2.2199000000953646,3.1732000002861014]",1,GDH,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5e1647f6f52510000a7389b6,37,Mężczyzna,2022-06-11_09h11.42.432,task,2021.1.4,Win32,60.23370678,6299f149e92ead563fba08ef,62a4401eb39d04abc39ed1c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5e1647f6f52510000a7389b6,37,Mężczyzna,2022-06-11_09h11.42.432,task,2021.1.4,Win32,60.23370678,6299f149e92ead563fba08ef,62a4401eb39d04abc39ed1c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5e1647f6f52510000a7389b6,37,Mężczyzna,2022-06-11_09h11.42.432,task,2021.1.4,Win32,60.23370678,6299f149e92ead563fba08ef,62a4401eb39d04abc39ed1c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e1647f6f52510000a7389b6,37,Mężczyzna,2022-06-11_09h11.42.432,task,2021.1.4,Win32,60.23370678,6299f149e92ead563fba08ef,62a4401eb39d04abc39ed1c6,xrq,"[""x"",""r"",""q""]","[0.5687000002860998,0.8515000000000015,2.102400000095372,3.101300000190726]",1,XRQ,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5e1647f6f52510000a7389b6,37,Mężczyzna,2022-06-11_09h11.42.432,task,2021.1.4,Win32,60.23370678,6299f149e92ead563fba08ef,62a4401eb39d04abc39ed1c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5e1647f6f52510000a7389b6,37,Mężczyzna,2022-06-11_09h11.42.432,task,2021.1.4,Win32,60.23370678,6299f149e92ead563fba08ef,62a4401eb39d04abc39ed1c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5e1647f6f52510000a7389b6,37,Mężczyzna,2022-06-11_09h11.42.432,task,2021.1.4,Win32,60.23370678,6299f149e92ead563fba08ef,62a4401eb39d04abc39ed1c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5e1647f6f52510000a7389b6,37,Mężczyzna,2022-06-11_09h11.42.432,task,2021.1.4,Win32,60.23370678,6299f149e92ead563fba08ef,62a4401eb39d04abc39ed1c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e1647f6f52510000a7389b6,37,Mężczyzna,2022-06-11_09h11.42.432,task,2021.1.4,Win32,60.23370678,6299f149e92ead563fba08ef,62a4401eb39d04abc39ed1c6,rjnj,"[""r"",""j"",""n"",""j""]","[1.0480999999046219,1.465300000190723,1.7485999999046271,2.1817000002860993,2.8977000002860933]",1,RJNJ,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5e1647f6f52510000a7389b6,37,Mężczyzna,2022-06-11_09h11.42.432,task,2021.1.4,Win32,60.23370678,6299f149e92ead563fba08ef,62a4401eb39d04abc39ed1c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5e1647f6f52510000a7389b6,37,Mężczyzna,2022-06-11_09h11.42.432,task,2021.1.4,Win32,60.23370678,6299f149e92ead563fba08ef,62a4401eb39d04abc39ed1c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5e1647f6f52510000a7389b6,37,Mężczyzna,2022-06-11_09h11.42.432,task,2021.1.4,Win32,60.23370678,6299f149e92ead563fba08ef,62a4401eb39d04abc39ed1c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
