key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
space,6.2607,space,12.674,space,6.1694,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,zs,"[""z"",""s""]","[1.7512000000029744,2.0482000000029785,3.1273000000044675]",1,ZS,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,rm,"[""r"",""m""]","[1.160499999999999,1.4403999999985047,1.7762999999970148]",1,RM,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,bpv,"[""b"",""p"",""v""]","[0.6637999999970177,0.9756000000014851,1.511499999999998,1.7442000000029765]",1,BPV,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
