key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
space,29.8922,space,39.0205,space,17.6149,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,zf,"[""z"",""f""]","[2.093500000000006,2.869600000023837,5.226300000011918]",1,ZF,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,rz,"[""r"",""z""]","[2.659100000023841,2.9606999999880657,3.8276999999880843]",1,RZ,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,wkv,"[""w"",""k"",""v""]","[1.095499999999987,1.4499999999999886,1.7108000000119148,2.560899999976158]",1,WKV,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,wkm,"[""w"",""k"",""m""]","[1.2766999999880966,1.5380999999642597,1.8230999999642563,2.474000000000018]",1,WKM,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
